Date,Cocoa_Price_USD,Trading_Volume,Rainfall_mm
2025-12-08,5648.0,1,0.0
2025-12-09,5829.0,2,10.2
2025-12-10,6168.0,0,0.9
2025-12-11,6235.0,0,1.9
2025-12-12,6226.0,0,0.7
2025-12-15,5823.0,18663,18.8
2025-12-16,5998.0,10863,0.1
2025-12-17,5978.0,10526,0.0
2025-12-18,5934.0,9523,0.0
2025-12-19,5845.0,8435,0.0
2025-12-22,5887.0,10563,0.0
2025-12-23,5958.0,9059,0.0
2025-12-24,5966.0,0,2.0
2025-12-26,5953.0,5125,0.7
2025-12-29,6242.0,14671,0.0
2025-12-30,6063.0,13974,0.3
2025-12-31,6065.0,0,0.0
2026-01-02,5871.0,10484,0.2
2026-01-05,6077.0,12000,0.2
2026-01-06,5954.0,12240,0.4
2026-01-07,5915.0,17630,3.7
2026-01-08,6077.0,26853,0.2
2026-01-09,5345.0,36503,0.0
2026-01-12,5443.0,29125,0.0
2026-01-13,5224.0,27203,0.0
2026-01-14,5090.0,22479,0.0
2026-01-15,4966.0,14898,0.4
2026-01-16,5076.0,11213,2.4
2026-01-20,4648.0,19368,0.9
2026-01-21,4448.0,18698,0.8
2026-01-22,4469.0,12900,0.8
2026-01-23,4201.0,15306,0.0
2026-01-26,4348.0,15494,0.0
2026-01-27,4433.0,12151,0.0
2026-01-28,4150.0,13013,0.0
2026-01-29,4177.0,13236,0.0
2026-01-30,4165.0,17409,0.0
2026-02-02,4210.0,16615,4.7
2026-02-03,4300.0,15066,22.6
2026-02-04,4086.0,18987,0.0
2026-02-05,4209.0,15627,0.0
2026-02-06,4197.0,14255,0.2
2026-02-09,4102.0,15904,0.4
2026-02-10,3805.0,13735,0.0
2026-02-11,3762.0,12053,0.0
2026-02-12,3632.0,10766,3.1
2026-02-13,3581.0,9938,1.0
2026-02-17,3384.0,11863,0.5
2026-02-18,3226.0,5903,1.3
2026-02-19,2968.0,5157,0.0
2026-02-20,3080.0,3267,0.0
2026-02-23,3004.0,138,0.1
2026-02-24,2997.0,1,0.0
2026-02-25,2957.0,97,0.0
2026-02-26,2974.0,5,0.7
2026-02-27,2798.0,0,0.6
2026-03-02,2931.0,0,2.3
2026-03-03,2925.0,10,0.3
2026-03-04,2968.0,0,0.8
2026-03-05,2963.0,0,0.2
2026-03-06,3138.0,0,3.4
2026-03-09,3197.0,0,8.8
2026-03-10,3356.0,0,0.1
2026-03-11,3337.0,1,6.4
2026-03-12,3223.0,0,0.0
2026-03-13,3205.0,0,0.0
2026-03-16,3328.0,16374,0.2
2026-03-17,3349.0,14764,0.8
2026-03-18,3260.0,12137,0.2
2026-03-19,3331.0,13959,0.2
2026-03-20,3255.0,14018,0.0
2026-03-23,3180.0,13995,0.0
2026-03-24,3235.0,10675,7.7
2026-03-25,3133.0,10266,0.0
2026-03-26,3164.0,8536,1.0
2026-03-27,3165.0,8905,3.9
2026-03-30,3155.0,9172,0.2
2026-03-31,3300.0,18657,5.8
2026-04-01,3345.0,17354,2.1
2026-04-02,3245.0,13619,0.2
2026-04-06,3235.0,7266,0.6
2026-04-07,3028.0,21725,15.0
2026-04-08,3196.0,23272,7.0
2026-04-09,3162.0,18211,0.7
2026-04-10,3246.0,17476,4.0
2026-04-13,3278.0,23211,5.1
2026-04-14,3557.0,39405,29.3
2026-04-15,3477.0,6693,0.0
2026-04-16,3367.0,6952,0.0
2026-04-17,3186.0,6896,1.1
2026-04-20,3298.0,5498,8.7
2026-04-21,3220.0,4560,10.3
2026-04-22,3339.0,3443,7.7
2026-04-23,3369.0,560,8.0
2026-04-24,3349.0,3,3.0
2026-04-27,3218.0,2,2.2
2026-04-28,3305.0,0,11.7
2026-04-29,3335.0,0,7.2
2026-04-30,3494.0,0,0.0
2026-05-01,3521.0,0,2.0
2026-05-04,3812.0,0,0.3
2026-05-05,4003.0,0,0.1
2026-05-06,4064.0,0,1.0
2026-05-07,4356.0,0,0.3
2026-05-08,4113.0,1,3.9
2026-05-11,4632.0,0,0.1
2026-05-12,4503.0,1,1.6
2026-05-13,4309.0,25336,0.6
2026-05-14,4189.0,17160,2.3
2026-05-15,4002.0,16556,4.5
2026-05-18,3791.0,20504,10.9
2026-05-19,3907.0,14176,4.1
2026-05-20,3889.0,12758,4.9
2026-05-21,3767.0,15658,6.2
2026-05-22,3796.0,14971,9.4
2026-05-26,4152.0,0,4.2
